timestep_time,vehicle_acceleration,vehicle_angle,vehicle_id,vehicle_lane,vehicle_pos,vehicle_slope,vehicle_speed,vehicle_type,vehicle_x,vehicle_y
72.00,1.48,327.73,trip,75679256#7_0,4.14,0.00,18.00,veh_passenger,976.63,1256.21
73.00,2.15,327.73,trip,75679256#7_0,24.28,0.00,20.14,veh_passenger,965.87,1273.24
74.00,2.38,331.23,trip,:10125157357_0_0,1.35,0.00,22.53,veh_passenger,953.72,1292.30
75.00,0.80,310.87,trip,75679256#9_0,6.00,0.00,23.33,veh_passenger,941.65,1311.09
76.00,-0.93,346.27,trip,75679256#9_0,28.39,0.00,22.40,veh_passenger,931.34,1330.40
77.00,0.32,338.18,trip,75679256#10_1,1.67,0.00,22.72,veh_passenger,928.69,1353.59
78.00,0.66,23.84,trip,75679256#10_1,25.05,0.00,23.38,veh_passenger,935.61,1376.22
79.00,-0.39,42.95,trip,:893416300_0_1,1.21,0.00,22.99,veh_passenger,949.22,1395.09
80.00,-0.63,69.96,trip,906049246_1,14.18,0.00,22.36,veh_passenger,968.40,1406.55
81.00,0.36,90.21,trip,906049246_1,36.90,0.00,22.72,veh_passenger,991.32,1409.99
82.00,0.71,99.06,trip,447326322#0_0,2.67,0.00,23.43,veh_passenger,1014.96,1406.83
83.00,-0.06,99.04,trip,447326322#0_0,26.05,0.00,23.37,veh_passenger,1038.04,1403.16
84.00,-0.95,100.82,trip,447326322#0_0,48.47,0.00,22.43,veh_passenger,1060.08,1399.03
85.00,-0.12,100.82,trip,447326322#0_0,70.78,0.00,22.31,veh_passenger,1082.00,1394.84
86.00,0.62,100.82,trip,447326322#0_0,93.71,0.00,22.93,veh_passenger,1104.52,1390.53
87.00,-0.63,100.82,trip,447326322#0_0,116.02,0.00,22.30,veh_passenger,1126.43,1386.34
88.00,1.08,100.82,trip,447326322#0_0,139.40,0.00,23.38,veh_passenger,1149.39,1381.95
89.00,-0.47,100.82,trip,447326322#0_0,162.32,0.00,22.91,veh_passenger,1171.90,1377.65
90.00,-0.01,100.82,trip,447326322#0_0,185.22,0.00,22.90,veh_passenger,1194.39,1373.35
91.00,-0.18,99.55,trip,447326322#1_0,3.71,0.00,22.72,veh_passenger,1216.74,1369.25
92.00,-0.10,99.35,trip,447326322#1_0,26.33,0.00,22.62,veh_passenger,1239.06,1365.57
93.00,-4.49,99.35,trip,447326322#1_0,44.46,0.00,18.13,veh_passenger,1256.95,1362.62
94.00,-3.61,99.35,trip,447326322#1_0,58.98,0.00,14.52,veh_passenger,1271.28,1360.26
95.00,-4.06,99.35,trip,447326322#1_0,69.44,0.00,10.46,veh_passenger,1281.60,1358.56
96.00,-3.29,140.28,trip,:3366287705_2_0,7.09,0.00,7.17,veh_passenger,1286.76,1354.12
97.00,-0.67,172.99,trip,-329703621#8_0,3.21,0.00,6.50,veh_passenger,1287.71,1347.71
98.00,-3.59,175.14,trip,-329703621#8_0,6.12,0.00,2.91,veh_passenger,1287.96,1344.81
99.00,-2.84,175.14,trip,-329703621#8_0,6.20,0.00,0.08,veh_passenger,1284.78,1344.45
100.00,-0.08,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
101.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
102.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
103.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
104.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
105.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
106.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
107.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
108.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
109.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
110.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
111.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
112.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
113.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
114.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
115.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
116.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
117.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
118.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
119.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
120.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
121.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
122.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
123.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
124.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
125.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
126.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
127.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
128.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
129.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
130.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
131.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
132.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
133.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
134.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
135.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
136.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
137.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
138.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
139.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
140.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
141.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
142.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
143.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
144.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
145.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
146.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
147.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
148.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
149.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
150.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
151.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
152.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
153.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
154.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
155.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
156.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
157.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
158.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
159.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
160.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
161.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
162.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
163.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
164.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
165.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
166.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
167.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
168.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
169.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
170.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
171.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
172.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
173.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
174.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
175.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
176.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
177.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
178.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
179.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
180.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
181.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
182.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
183.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
184.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
185.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
186.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
187.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
188.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
189.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
190.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
191.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
192.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
193.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
194.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
195.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
196.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
197.00,0.00,175.14,trip,-329703621#8_0,6.20,0.00,0.00,veh_passenger,1284.78,1344.45
198.00,0.00,175.14,trip,-329703621#8_0,6.22,0.00,0.00,veh_passenger,1284.78,1344.45
199.00,1.34,175.14,trip,-329703621#8_0,7.55,0.00,1.34,veh_passenger,1288.08,1343.38
200.00,1.63,175.14,trip,-329703621#8_0,10.52,0.00,2.97,veh_passenger,1288.33,1340.43
201.00,1.37,175.14,trip,-329703621#8_0,14.85,0.00,4.33,veh_passenger,1288.70,1336.11
202.00,2.11,175.14,trip,-329703621#8_0,21.29,0.00,6.44,veh_passenger,1289.24,1329.69
203.00,2.13,175.14,trip,-329703621#8_0,29.86,0.00,8.57,veh_passenger,1289.97,1321.16
204.00,1.34,175.14,trip,-329703621#8_0,39.77,0.00,9.91,veh_passenger,1290.81,1311.28
205.00,-2.85,175.14,trip,-329703621#8_0,46.82,0.00,7.05,veh_passenger,1291.40,1304.26
206.00,-3.18,168.83,trip,:10540180325_8_0,0.96,0.00,3.87,veh_passenger,1292.25,1300.60
207.00,-0.81,113.27,trip,:10540180325_11_0,2.58,0.00,3.06,veh_passenger,1294.53,1301.06
208.00,0.17,17.23,trip,329703621#8_0,2.58,0.00,3.23,veh_passenger,1294.62,1304.20
209.00,2.41,355.13,trip,329703621#8_0,8.22,0.00,5.64,veh_passenger,1294.14,1309.82
210.00,1.46,355.13,trip,329703621#8_0,15.31,0.00,7.10,veh_passenger,1293.54,1316.89
211.00,2.43,355.13,trip,329703621#8_0,24.84,0.00,9.53,veh_passenger,1292.73,1326.38
212.00,2.12,355.13,trip,329703621#8_0,36.49,0.00,11.65,veh_passenger,1291.74,1337.99
213.00,-3.63,355.13,trip,329703621#8_0,44.51,0.00,8.02,veh_passenger,1291.06,1345.97
214.00,-3.24,355.13,trip,329703621#8_0,49.28,0.00,4.77,veh_passenger,1290.66,1350.73
215.00,0.96,22.11,trip,:3366287705_0_0,5.27,0.00,5.73,veh_passenger,1292.39,1355.78
216.00,0.67,63.14,trip,447326322#2_1,2.61,0.00,6.41,veh_passenger,1299.13,1359.07
217.00,1.38,98.64,trip,447326322#2_1,10.39,0.00,7.78,veh_passenger,1306.82,1357.90
218.00,2.38,98.64,trip,447326322#2_1,20.55,0.00,10.17,veh_passenger,1316.87,1356.37
219.00,-0.46,84.09,trip,664980266_0,1.43,0.00,9.70,veh_passenger,1326.41,1356.17
220.00,2.25,99.00,trip,664980266_0,13.38,0.00,11.95,veh_passenger,1338.13,1355.53
221.00,1.86,99.00,trip,664980266_0,27.19,0.00,13.81,veh_passenger,1351.77,1353.37
222.00,-2.24,99.00,trip,664980266_0,38.77,0.00,11.58,veh_passenger,1363.21,1351.56
223.00,-3.54,79.88,trip,664980266_0,46.82,0.00,8.04,veh_passenger,1370.97,1351.93
224.00,-2.89,24.78,trip,:5189561263_1_0,1.49,0.00,5.15,veh_passenger,1373.13,1356.37
225.00,0.78,305.30,trip,:5189561263_1_0,7.42,0.00,5.93,veh_passenger,1369.08,1360.01
226.00,0.24,282.58,trip,:7849902472_3_0,2.34,0.00,6.17,veh_passenger,1363.08,1361.44
227.00,2.33,280.92,trip,535558320#5_0,1.51,0.00,8.51,veh_passenger,1354.73,1363.08
228.00,2.43,279.61,trip,535558320#5_0,12.45,0.00,10.94,veh_passenger,1343.94,1364.91
229.00,1.42,279.54,trip,:7849902474_1_0,4.63,0.00,12.36,veh_passenger,1331.76,1366.97
230.00,1.41,279.46,trip,535558320#6_0,8.80,0.00,13.77,veh_passenger,1318.17,1369.24
231.00,1.99,277.20,trip,:7122960823_0_0,1.26,0.00,15.77,veh_passenger,1302.55,1371.34
232.00,1.43,279.20,trip,535558320#8_0,11.51,0.00,17.20,veh_passenger,1285.57,1374.01
233.00,1.63,279.20,trip,535558320#8_0,30.34,0.00,18.83,veh_passenger,1266.98,1377.02
234.00,1.64,279.45,trip,:5189561262_0_0,4.58,0.00,20.47,veh_passenger,1246.78,1380.31
235.00,1.67,279.62,trip,535558320#9_0,17.04,0.00,22.13,veh_passenger,1224.97,1384.00
236.00,1.40,279.62,trip,535558320#9_0,40.57,0.00,23.53,veh_passenger,1201.76,1387.93
237.00,-1.22,279.62,trip,535558320#9_0,62.89,0.00,22.32,veh_passenger,1179.76,1391.65
238.00,0.83,279.62,trip,535558320#9_0,86.04,0.00,23.15,veh_passenger,1156.94,1395.52
239.00,0.07,279.62,trip,535558320#9_0,109.26,0.00,23.22,veh_passenger,1134.04,1399.40
240.00,-0.62,279.62,trip,535558320#9_0,131.86,0.00,22.60,veh_passenger,1111.76,1403.18
241.00,0.39,279.62,trip,535558320#9_0,154.85,0.00,22.99,veh_passenger,1089.09,1407.02
242.00,-0.52,279.62,trip,535558320#9_0,177.31,0.00,22.46,veh_passenger,1066.94,1410.77
243.00,0.05,279.62,trip,535558320#9_0,199.82,0.00,22.51,veh_passenger,1044.75,1414.53
244.00,0.70,279.62,trip,535558320#9_0,223.03,0.00,23.21,veh_passenger,1021.87,1418.40
245.00,-0.76,279.62,trip,535558320#9_0,245.48,0.00,22.45,veh_passenger,999.73,1422.15
246.00,0.55,285.70,trip,535558320#10_0,8.90,0.00,23.00,veh_passenger,977.16,1426.42
247.00,0.47,286.84,trip,535558320#10_0,32.38,0.00,23.48,veh_passenger,954.69,1433.22
248.00,-0.89,279.06,trip,447326318-AddedOnRampEdge_0,6.98,0.00,22.58,veh_passenger,932.80,1438.58
249.00,0.87,279.06,trip,447326318-AddedOnRampEdge_0,30.43,0.00,23.45,veh_passenger,909.64,1442.27
250.00,-0.23,279.06,trip,447326318-AddedOnRampEdge_0,53.65,0.00,23.22,veh_passenger,886.71,1445.92
251.00,-0.48,279.06,trip,447326318-AddedOnRampEdge_0,76.40,0.00,22.74,veh_passenger,864.24,1449.50
252.00,0.45,279.06,trip,447326318_0,1.46,0.00,23.19,veh_passenger,841.44,1453.14
253.00,-0.35,279.05,trip,447326318_0,24.30,0.00,22.84,veh_passenger,818.89,1456.73
254.00,0.18,272.02,trip,72508818_0,5.13,0.00,23.03,veh_passenger,796.06,1459.44
255.00,-0.36,276.93,trip,72508818_0,27.79,0.00,22.66,veh_passenger,773.44,1460.66
256.00,-0.31,265.21,trip,72508818_0,50.15,0.00,22.36,veh_passenger,751.18,1461.67
257.00,1.10,267.63,trip,72508818_0,73.61,0.00,23.46,veh_passenger,727.84,1459.41
258.00,0.02,281.77,trip,-447326319#4_0,12.49,0.00,23.49,veh_passenger,704.64,1461.92
259.00,-0.35,282.11,trip,:5418740802_0_0,3.71,0.00,23.13,veh_passenger,682.00,1466.67
260.00,-0.14,275.34,trip,-447326319#3_0,17.36,0.00,23.00,veh_passenger,659.24,1469.68
261.00,-0.53,275.34,trip,-447326319#3_0,39.83,0.00,22.47,veh_passenger,636.87,1471.77
262.00,0.67,269.94,trip,-447326319#3_0,62.96,0.00,23.13,veh_passenger,613.75,1472.02
263.00,0.27,264.87,trip,-447326319#2_0,6.92,0.00,23.40,veh_passenger,590.39,1470.84
264.00,-0.61,261.41,trip,-447326319#1_0,10.69,0.00,22.79,veh_passenger,567.80,1467.88
265.00,-0.11,254.29,trip,:860793304_4_0,3.48,0.00,22.68,veh_passenger,545.62,1463.28
266.00,0.41,252.45,trip,:5436431534_0_0,5.45,0.00,23.10,veh_passenger,523.55,1456.48
267.00,-0.17,252.64,trip,183876531#1_0,22.67,0.00,22.92,veh_passenger,501.67,1449.64
268.00,-0.57,248.28,trip,183876531#2_0,7.29,0.00,22.35,veh_passenger,480.85,1441.52
269.00,0.86,247.87,trip,:5436431497_1_0,7.00,0.00,23.22,veh_passenger,459.30,1432.88
